notification_type,priority,priority_score,hour,day_of_week,user_role,time_sensitivity_hours,should_push,was_read,read_delay_minutes,channel
message_received,low,0.239,3,0,patient,168,0,0,,email
message_received,low,0.228,1,1,admin,168,1,0,,email
shift_change,low,0.146,9,6,admin,48,0,1,809,email
lab_results,low,0.327,13,3,patient,72,1,0,,in_app
system_update,low,0.181,9,5,patient,168,1,1,345,both
emergency_alert,urgent,0.941,18,3,admin,0.5,1,1,876,in_app
appointment_cancelled,low,0.178,0,6,patient,72,0,1,840,both
shift_change,low,0.176,8,0,admin,72,0,1,1317,email
message_received,low,0.383,2,5,admin,24,0,1,765,in_app
lab_results,low,0.301,4,3,patient,24,1,0,,both
patient_followup,normal,0.612,0,6,doctor,168,1,1,1247,in_app
patient_followup,normal,0.502,7,4,admin,24,0,1,950,both
appointment_cancelled,low,0.161,21,3,doctor,24,0,1,468,in_app
appointment_pending,high,0.821,22,6,admin,72,1,0,,in_app
appointment_cancelled,low,0.37,0,6,patient,24,0,0,,email
appointment_pending,high,0.764,13,4,doctor,48,1,1,1315,email
equipment_maintenance,low,0.135,13,0,patient,72,0,1,1197,email
system_update,low,0.362,6,4,admin,24,0,1,154,email
message_received,low,0.15,4,0,patient,24,0,1,867,email
patient_followup,normal,0.636,12,5,doctor,168,1,0,,both
appointment_pending,high,0.741,14,1,doctor,24,1,1,618,email
bed_occupancy_high,low,0.126,0,1,doctor,168,0,1,1322,in_app
lab_results,low,0.124,13,2,admin,72,0,0,,email
equipment_maintenance,low,0.266,18,4,doctor,48,0,1,117,both
appointment_pending,high,0.88,10,1,admin,24,1,0,,both
patient_followup,normal,0.507,14,6,patient,72,1,1,116,email
low_stock_critical,urgent,0.946,21,4,admin,2,1,1,1063,in_app
patient_followup,normal,0.457,14,0,admin,24,0,1,1104,in_app
appointment_confirmed,low,0.16,0,4,doctor,24,0,0,,both
shift_change,low,0.336,4,6,admin,24,0,1,670,in_app
patient_followup,normal,0.458,17,3,admin,72,1,1,788,both
low_stock_warning,high,0.82,3,6,doctor,72,1,0,,both
appointment_reminder,normal,0.549,23,2,admin,2,0,0,,both
appointment_pending,high,0.796,18,2,admin,72,1,1,476,in_app
low_stock_critical,urgent,0.97,12,1,admin,2,1,1,170,email
system_update,low,0.17,17,3,doctor,48,0,1,1268,both
low_stock_critical,urgent,0.947,13,4,patient,2,1,1,1421,email
emergency_alert,urgent,0.969,6,3,patient,0.5,1,1,743,email
patient_followup,normal,0.41,16,6,patient,72,0,1,1349,email
low_stock_critical,urgent,0.994,4,0,admin,2,1,1,1311,both
low_stock_warning,high,0.81,16,3,patient,168,1,0,,both
appointment_reminder,normal,0.499,3,0,patient,1,1,0,,in_app
shift_change,low,0.213,23,6,admin,72,1,1,322,in_app
low_stock_critical,urgent,0.932,17,1,doctor,2,1,1,1133,both
appointment_reminder,normal,0.467,22,4,doctor,2,1,1,917,both
patient_followup,normal,0.519,5,3,doctor,24,1,1,934,in_app
low_stock_critical,urgent,0.908,0,4,patient,2,1,1,1340,both
appointment_cancelled,low,0.128,12,0,patient,24,0,1,896,email
shift_change,low,0.171,18,4,admin,48,1,0,,email
emergency_alert,urgent,0.97,7,3,patient,0.5,1,0,,in_app
appointment_confirmed,low,0.243,18,5,admin,24,1,0,,both
appointment_cancelled,low,0.153,14,1,admin,168,1,1,1001,both
shift_change,low,0.278,3,4,patient,48,0,1,1353,in_app
low_stock_warning,high,0.842,0,4,admin,168,1,1,895,both
appointment_cancelled,low,0.142,7,6,admin,168,0,0,,both
message_received,low,0.393,23,3,admin,168,1,1,919,both
bed_occupancy_high,low,0.163,13,1,admin,24,0,0,,in_app
appointment_reminder,normal,0.467,5,6,admin,8,0,1,1390,email
appointment_reminder,normal,0.693,19,6,admin,2,0,0,,in_app
emergency_alert,urgent,0.911,7,3,admin,0.5,1,1,414,both
appointment_confirmed,low,0.177,17,4,patient,72,0,1,1195,email
message_received,low,0.335,2,5,admin,72,0,0,,email
patient_followup,normal,0.445,18,3,doctor,24,1,1,156,in_app
message_received,low,0.166,21,6,patient,24,1,0,,in_app
low_stock_warning,high,0.758,12,2,patient,48,1,0,,in_app
low_stock_critical,urgent,0.923,21,6,patient,2,1,1,1148,in_app
message_received,low,0.14,6,5,doctor,168,0,0,,in_app
appointment_cancelled,low,0.252,16,0,patient,48,0,1,684,in_app
appointment_pending,high,0.853,21,0,doctor,168,1,1,1179,both
appointment_confirmed,low,0.185,20,1,doctor,24,0,1,57,email
appointment_confirmed,low,0.302,4,0,doctor,168,0,1,846,in_app
low_stock_warning,high,0.808,1,3,doctor,168,1,0,,email
shift_change,low,0.225,6,4,patient,168,0,0,,both
low_stock_warning,high,0.72,20,1,patient,24,1,1,1257,both
appointment_pending,high,0.884,3,3,admin,48,1,1,1181,both
emergency_alert,urgent,0.997,11,1,doctor,0.5,1,0,,both
appointment_reminder,normal,0.522,10,3,doctor,1,0,0,,in_app
bed_occupancy_high,low,0.388,14,2,admin,72,0,1,1389,in_app
low_stock_critical,urgent,0.998,7,5,admin,2,1,1,814,in_app
appointment_reminder,normal,0.588,0,2,patient,1,0,1,5,in_app
lab_results,low,0.202,22,4,patient,24,0,1,1143,in_app
bed_occupancy_high,low,0.226,8,6,admin,168,0,1,934,in_app
message_received,low,0.272,0,2,doctor,72,0,0,,both
appointment_cancelled,low,0.249,7,4,doctor,48,1,1,580,email
patient_followup,normal,0.587,18,0,patient,72,0,1,1008,email
low_stock_critical,urgent,0.953,2,4,doctor,2,1,1,767,email
appointment_pending,high,0.857,23,0,admin,24,1,0,,both
shift_change,low,0.277,17,4,patient,72,0,1,1173,both
low_stock_warning,high,0.875,3,5,admin,168,1,1,464,both
emergency_alert,urgent,0.952,11,1,admin,0.5,1,1,1029,in_app
shift_change,low,0.148,21,4,admin,48,0,1,1357,in_app
shift_change,low,0.145,4,2,patient,24,0,0,,both
message_received,low,0.109,16,4,patient,48,0,1,1424,both
equipment_maintenance,low,0.366,17,1,doctor,48,1,1,1346,both
equipment_maintenance,low,0.325,21,4,doctor,24,1,0,,in_app
shift_change,low,0.238,4,0,doctor,24,0,1,804,email
lab_results,low,0.181,16,3,admin,48,0,1,467,both
system_update,low,0.392,9,2,admin,168,0,0,,email
low_stock_warning,high,0.774,19,5,admin,168,1,1,171,email
system_update,low,0.285,0,2,patient,72,0,1,1332,email
appointment_pending,high,0.752,12,0,patient,24,1,1,1110,in_app
appointment_confirmed,low,0.128,7,1,patient,24,0,1,970,email
message_received,low,0.374,18,0,admin,168,1,0,,email
appointment_cancelled,low,0.24,13,0,patient,168,1,1,721,email
emergency_alert,urgent,0.984,1,5,doctor,0.5,1,0,,in_app
low_stock_critical,urgent,0.992,17,6,patient,2,1,0,,email
low_stock_critical,urgent,0.98,3,5,patient,2,1,1,988,in_app
lab_results,low,0.148,8,6,admin,24,0,1,886,email
system_update,low,0.149,19,3,patient,72,0,1,318,both
low_stock_critical,urgent,0.97,15,2,doctor,2,1,1,449,in_app
equipment_maintenance,low,0.274,11,4,admin,48,0,0,,in_app
system_update,low,0.26,6,4,admin,168,0,1,518,email
system_update,low,0.269,11,3,patient,48,0,1,373,email
bed_occupancy_high,low,0.242,16,0,doctor,72,0,1,907,both
appointment_confirmed,low,0.197,6,0,doctor,72,0,0,,email
appointment_cancelled,low,0.306,3,1,doctor,24,1,0,,both
lab_results,low,0.24,8,2,doctor,48,0,0,,both
equipment_maintenance,low,0.276,12,4,doctor,168,0,0,,both
lab_results,low,0.161,7,5,doctor,48,0,1,430,email
appointment_reminder,normal,0.683,2,2,admin,8,0,1,1404,both
shift_change,low,0.297,14,3,patient,24,0,0,,email
lab_results,low,0.285,11,5,doctor,24,0,0,,email
equipment_maintenance,low,0.375,9,0,admin,72,0,1,292,email
message_received,low,0.355,0,2,doctor,48,0,0,,in_app
appointment_cancelled,low,0.276,14,3,admin,168,0,1,121,email
appointment_cancelled,low,0.229,3,4,patient,72,0,0,,in_app
message_received,low,0.123,12,4,patient,72,0,1,1310,email
low_stock_critical,urgent,0.917,20,1,patient,2,1,1,205,both
system_update,low,0.194,0,2,doctor,72,0,0,,email
message_received,low,0.245,17,4,patient,48,1,0,,both
bed_occupancy_high,low,0.107,20,1,patient,72,1,1,505,email
message_received,low,0.331,8,0,doctor,168,0,0,,in_app
equipment_maintenance,low,0.148,2,5,doctor,48,1,0,,both
bed_occupancy_high,low,0.372,17,3,doctor,72,0,0,,both
low_stock_warning,high,0.896,17,6,doctor,24,1,1,311,in_app
low_stock_warning,high,0.868,6,1,admin,24,1,1,994,in_app
appointment_confirmed,low,0.239,14,6,patient,48,0,1,1238,email
appointment_pending,high,0.836,15,4,admin,168,1,0,,email
low_stock_critical,urgent,0.908,16,6,admin,2,1,1,672,in_app
emergency_alert,urgent,0.901,10,4,patient,0.5,1,1,1308,email
appointment_pending,high,0.877,3,3,admin,168,1,1,1297,email
patient_followup,normal,0.672,17,6,admin,72,0,1,74,both
shift_change,low,0.261,6,1,doctor,72,0,1,1113,both
appointment_pending,high,0.869,4,1,patient,24,1,1,179,in_app
patient_followup,normal,0.681,5,1,patient,24,1,0,,email
lab_results,low,0.237,22,3,admin,48,1,1,1112,both
patient_followup,normal,0.482,9,2,patient,24,0,1,1000,both
appointment_confirmed,low,0.303,6,4,admin,48,0,1,215,both
appointment_confirmed,low,0.343,19,3,patient,168,0,1,576,both
patient_followup,normal,0.698,23,6,doctor,48,0,1,505,both
system_update,low,0.15,5,4,admin,168,0,1,1390,both
equipment_maintenance,low,0.246,15,3,patient,24,0,1,370,both
low_stock_critical,urgent,0.983,1,3,admin,2,1,1,435,email
patient_followup,normal,0.416,2,5,doctor,72,0,1,793,in_app
emergency_alert,urgent,0.989,0,0,doctor,0.5,1,1,770,in_app
appointment_cancelled,low,0.319,2,2,patient,24,1,0,,both
shift_change,low,0.234,13,5,patient,24,0,1,248,both
lab_results,low,0.272,8,6,patient,48,0,1,1380,in_app
appointment_confirmed,low,0.31,17,2,admin,24,0,0,,in_app
low_stock_critical,urgent,0.965,20,6,admin,2,1,1,1320,both
appointment_reminder,normal,0.421,18,3,patient,4,0,0,,both
emergency_alert,urgent,0.923,9,5,patient,0.5,1,1,972,in_app
appointment_reminder,normal,0.416,19,4,doctor,4,0,0,,both
appointment_reminder,normal,0.609,3,3,doctor,24,1,1,858,both
low_stock_warning,high,0.849,11,2,admin,72,1,1,819,email
bed_occupancy_high,low,0.326,16,0,patient,72,0,0,,email
shift_change,low,0.235,5,0,admin,168,0,1,1160,in_app
lab_results,low,0.317,5,1,patient,72,1,1,985,email
low_stock_warning,high,0.832,13,0,admin,48,1,1,499,in_app
shift_change,low,0.318,14,3,doctor,168,0,1,517,in_app
appointment_confirmed,low,0.316,20,4,doctor,72,0,1,1326,email
lab_results,low,0.324,19,6,doctor,48,0,1,49,in_app
appointment_cancelled,low,0.116,8,6,patient,72,0,1,735,in_app
system_update,low,0.214,21,2,patient,48,0,0,,both
appointment_reminder,normal,0.697,6,5,patient,24,0,1,1288,both
message_received,low,0.131,7,3,patient,72,0,1,1317,email
appointment_reminder,normal,0.623,18,3,patient,1,0,1,113,both
equipment_maintenance,low,0.361,10,6,admin,48,0,1,934,email
bed_occupancy_high,low,0.348,15,3,patient,24,1,1,410,both
appointment_confirmed,low,0.307,12,1,patient,168,1,1,557,email
appointment_pending,high,0.716,6,3,admin,24,1,1,1221,both
bed_occupancy_high,low,0.149,11,3,patient,48,1,1,1131,both
patient_followup,normal,0.434,8,5,doctor,72,1,1,1382,in_app
appointment_cancelled,low,0.329,12,6,patient,24,1,0,,email
equipment_maintenance,low,0.126,21,3,doctor,168,1,0,,email
appointment_reminder,normal,0.602,8,5,admin,24,0,0,,in_app
bed_occupancy_high,low,0.144,6,6,patient,24,0,1,1243,both
appointment_reminder,normal,0.629,2,1,admin,8,0,1,87,email
equipment_maintenance,low,0.318,7,4,doctor,168,0,1,139,email
appointment_pending,high,0.778,14,6,admin,168,1,0,,both
message_received,low,0.244,23,1,doctor,24,0,0,,both
equipment_maintenance,low,0.346,21,2,admin,72,0,0,,in_app
appointment_pending,high,0.898,12,6,admin,24,1,0,,email
appointment_confirmed,low,0.125,11,0,doctor,48,1,0,,in_app
low_stock_warning,high,0.822,23,4,doctor,48,1,0,,in_app
equipment_maintenance,low,0.211,8,2,doctor,168,0,1,507,email
appointment_reminder,normal,0.571,17,0,doctor,2,0,1,1039,email
emergency_alert,urgent,0.949,16,1,doctor,0.5,1,1,926,both
appointment_cancelled,low,0.301,5,3,admin,24,1,1,309,email
equipment_maintenance,low,0.194,11,4,admin,168,1,0,,both
appointment_confirmed,low,0.196,19,1,admin,168,0,1,934,email
low_stock_critical,urgent,0.981,1,4,admin,2,1,1,418,both
equipment_maintenance,low,0.165,12,0,doctor,48,0,0,,email
lab_results,low,0.172,8,2,doctor,72,0,1,333,both
equipment_maintenance,low,0.182,4,2,doctor,168,0,1,1270,both
equipment_maintenance,low,0.275,20,5,patient,48,1,0,,both
appointment_cancelled,low,0.16,19,1,patient,168,0,1,369,both
emergency_alert,urgent,0.938,21,4,doctor,0.5,1,1,659,in_app
bed_occupancy_high,low,0.136,13,0,doctor,24,0,1,1078,email
low_stock_critical,urgent,0.935,3,0,admin,2,1,0,,email
low_stock_critical,urgent,0.98,17,0,patient,2,1,1,1380,both
shift_change,low,0.22,1,3,doctor,24,0,1,1401,email
equipment_maintenance,low,0.156,21,6,admin,24,1,1,37,email
emergency_alert,urgent,0.921,23,6,admin,0.5,1,1,871,in_app
emergency_alert,urgent,0.99,19,4,doctor,0.5,1,1,500,email
lab_results,low,0.104,22,0,patient,168,0,1,346,in_app
lab_results,low,0.215,3,6,patient,24,0,1,1257,email
low_stock_critical,urgent,0.954,2,3,admin,2,1,0,,email
appointment_cancelled,low,0.16,3,2,patient,168,0,0,,email
patient_followup,normal,0.545,14,0,admin,24,0,0,,email
low_stock_critical,urgent,0.901,21,2,admin,2,1,1,924,both
lab_results,low,0.296,0,0,patient,48,1,1,540,in_app
low_stock_critical,urgent,0.926,11,5,admin,2,1,1,528,both
appointment_cancelled,low,0.163,21,6,admin,24,0,1,408,in_app
low_stock_critical,urgent,0.964,16,5,admin,2,1,0,,in_app
appointment_pending,high,0.715,12,5,admin,48,1,1,866,both
lab_results,low,0.347,0,2,patient,168,0,0,,both
message_received,low,0.282,7,0,admin,24,0,1,912,both
patient_followup,normal,0.618,0,6,doctor,168,0,1,985,email
appointment_pending,high,0.828,6,2,patient,48,1,0,,both
system_update,low,0.189,14,4,admin,168,1,1,1391,both
appointment_reminder,normal,0.622,6,1,admin,8,1,0,,both
low_stock_critical,urgent,0.902,0,3,admin,2,1,0,,both
low_stock_critical,urgent,0.98,3,6,doctor,2,1,0,,both
shift_change,low,0.326,15,4,doctor,72,0,1,924,in_app
bed_occupancy_high,low,0.366,5,2,admin,48,0,0,,in_app
system_update,low,0.36,13,6,doctor,48,0,1,383,email
lab_results,low,0.383,19,1,admin,168,1,1,951,in_app
lab_results,low,0.104,9,5,doctor,168,0,0,,in_app
system_update,low,0.171,5,4,admin,72,0,1,1179,email
equipment_maintenance,low,0.376,17,4,doctor,168,0,1,727,both
patient_followup,normal,0.628,21,0,admin,168,0,0,,in_app
appointment_cancelled,low,0.335,18,1,doctor,72,1,0,,in_app
patient_followup,normal,0.461,9,5,admin,48,0,1,472,in_app
shift_change,low,0.32,1,2,patient,48,1,1,3,in_app
lab_results,low,0.101,6,5,patient,72,1,1,375,in_app
system_update,low,0.146,14,2,patient,24,0,0,,both
appointment_pending,high,0.898,2,4,doctor,24,1,1,457,both
system_update,low,0.173,3,2,doctor,168,0,1,1011,in_app
low_stock_critical,urgent,0.962,7,2,admin,2,1,1,848,in_app
appointment_reminder,normal,0.576,1,5,doctor,8,1,1,1300,in_app
equipment_maintenance,low,0.282,21,1,doctor,168,0,1,530,in_app
appointment_pending,high,0.755,18,0,admin,24,1,1,743,email
lab_results,low,0.339,9,0,admin,48,1,1,60,both
patient_followup,normal,0.61,17,3,admin,72,1,1,754,in_app
emergency_alert,urgent,0.951,14,0,patient,0.5,1,0,,in_app
patient_followup,normal,0.638,9,0,doctor,72,1,1,1028,both
patient_followup,normal,0.421,10,1,admin,24,1,1,1315,email
patient_followup,normal,0.613,22,2,doctor,72,1,1,831,email
message_received,low,0.361,1,1,admin,48,1,1,31,email
emergency_alert,urgent,0.967,1,5,patient,0.5,1,1,573,in_app
system_update,low,0.356,7,5,admin,72,0,0,,email
lab_results,low,0.114,17,5,patient,168,0,0,,email
appointment_pending,high,0.894,21,5,admin,48,1,0,,email
bed_occupancy_high,low,0.2,5,3,admin,168,0,1,1006,in_app
message_received,low,0.298,7,2,doctor,24,1,0,,both
patient_followup,normal,0.678,9,3,doctor,48,0,0,,both
low_stock_warning,high,0.72,8,3,doctor,48,1,0,,in_app
bed_occupancy_high,low,0.186,22,4,doctor,72,0,1,6,both
equipment_maintenance,low,0.283,9,0,patient,24,1,0,,both
patient_followup,normal,0.416,14,5,admin,168,0,0,,email
patient_followup,normal,0.443,1,6,admin,48,0,1,1379,email
lab_results,low,0.288,19,6,admin,24,0,1,1097,in_app
low_stock_warning,high,0.808,16,2,doctor,72,1,1,674,email
appointment_confirmed,low,0.154,22,0,admin,48,0,1,122,both
appointment_confirmed,low,0.267,7,6,doctor,24,0,1,1279,in_app
emergency_alert,urgent,0.941,2,4,doctor,0.5,1,1,294,in_app
system_update,low,0.222,21,4,doctor,72,0,1,844,both
low_stock_warning,high,0.779,21,4,patient,168,1,1,1314,both
patient_followup,normal,0.577,11,2,admin,168,0,1,165,both
equipment_maintenance,low,0.185,22,1,patient,24,0,1,38,in_app
appointment_pending,high,0.807,15,5,doctor,168,1,1,313,both
bed_occupancy_high,low,0.164,14,5,patient,168,0,1,480,email
shift_change,low,0.167,23,4,admin,72,1,1,803,both
shift_change,low,0.262,5,5,doctor,24,0,1,1203,email
emergency_alert,urgent,0.918,19,3,doctor,0.5,1,0,,in_app
system_update,low,0.203,4,2,patient,24,0,0,,in_app
low_stock_warning,high,0.717,21,5,admin,48,1,1,1067,in_app
low_stock_critical,urgent,0.934,8,6,patient,2,1,1,515,in_app
low_stock_warning,high,0.887,6,4,admin,72,1,0,,both
bed_occupancy_high,low,0.37,21,4,admin,48,1,1,123,both
system_update,low,0.278,2,2,patient,48,1,1,385,email
appointment_cancelled,low,0.206,16,1,doctor,48,1,0,,email
shift_change,low,0.122,23,5,doctor,168,1,0,,both
appointment_confirmed,low,0.293,15,6,admin,48,1,1,374,in_app
equipment_maintenance,low,0.276,20,3,patient,48,1,1,1384,in_app
appointment_reminder,normal,0.486,11,1,doctor,24,1,0,,in_app
system_update,low,0.136,15,6,admin,48,1,1,1102,in_app
appointment_cancelled,low,0.11,14,6,admin,72,1,1,720,in_app
system_update,low,0.326,19,6,admin,168,0,1,1071,both
appointment_cancelled,low,0.392,11,5,doctor,24,0,1,866,email
low_stock_warning,high,0.827,21,3,patient,72,1,0,,email
bed_occupancy_high,low,0.102,18,3,admin,168,0,1,467,both
shift_change,low,0.346,23,3,patient,48,0,1,138,email
appointment_confirmed,low,0.309,2,6,admin,168,1,1,592,in_app
appointment_pending,high,0.718,7,0,patient,48,1,1,107,email
emergency_alert,urgent,0.931,9,2,patient,0.5,1,1,420,both
emergency_alert,urgent,0.984,20,4,doctor,0.5,1,1,971,both
emergency_alert,urgent,0.924,2,0,patient,0.5,1,0,,email
lab_results,low,0.221,19,0,patient,72,0,0,,email
equipment_maintenance,low,0.229,1,6,admin,72,0,1,61,email
equipment_maintenance,low,0.353,14,3,doctor,24,0,1,785,in_app
bed_occupancy_high,low,0.203,0,0,patient,48,0,1,712,email
appointment_reminder,normal,0.658,17,4,admin,4,1,1,544,in_app
appointment_pending,high,0.868,16,4,patient,72,1,1,503,both
low_stock_critical,urgent,0.939,10,1,doctor,2,1,0,,both
system_update,low,0.215,1,6,doctor,24,0,1,1231,in_app
low_stock_warning,high,0.839,6,4,admin,24,1,1,221,in_app
low_stock_critical,urgent,0.974,19,5,doctor,2,1,0,,email
appointment_confirmed,low,0.301,8,0,patient,168,0,1,1352,in_app
equipment_maintenance,low,0.168,7,6,admin,48,1,0,,in_app
lab_results,low,0.184,3,0,admin,48,0,1,1137,in_app
lab_results,low,0.281,16,6,patient,168,0,0,,both
appointment_pending,high,0.883,21,3,doctor,72,1,1,1288,email
shift_change,low,0.284,3,0,admin,24,0,1,1065,in_app
shift_change,low,0.289,6,4,admin,48,1,0,,email
low_stock_critical,urgent,0.998,21,3,doctor,2,1,1,683,both
appointment_cancelled,low,0.108,20,2,patient,24,0,1,1290,email
appointment_cancelled,low,0.285,1,3,doctor,72,0,1,998,email
patient_followup,normal,0.437,16,3,patient,24,1,1,1030,email
appointment_cancelled,low,0.218,0,0,admin,168,0,0,,both
lab_results,low,0.206,17,3,patient,72,0,1,1201,in_app
bed_occupancy_high,low,0.344,14,6,doctor,24,0,1,1162,both
equipment_maintenance,low,0.101,11,0,patient,24,1,1,1328,in_app
patient_followup,normal,0.426,17,0,admin,48,1,1,13,email
emergency_alert,urgent,0.937,17,1,admin,0.5,1,1,1110,email
shift_change,low,0.336,17,2,doctor,72,0,1,565,in_app
emergency_alert,urgent,0.93,14,4,doctor,0.5,1,1,201,both
emergency_alert,urgent,0.978,6,1,doctor,0.5,1,1,1048,in_app
emergency_alert,urgent,0.936,12,4,patient,0.5,1,1,1321,email
appointment_cancelled,low,0.318,8,5,patient,48,0,1,534,in_app
low_stock_critical,urgent,0.902,18,4,patient,2,1,1,1383,both
appointment_reminder,normal,0.679,2,4,doctor,24,0,1,1148,in_app
emergency_alert,urgent,0.973,23,4,admin,0.5,1,1,573,email
system_update,low,0.314,11,3,doctor,48,0,1,646,both
appointment_confirmed,low,0.267,5,1,admin,72,0,1,455,both
message_received,low,0.148,20,4,doctor,24,0,0,,email
appointment_cancelled,low,0.113,3,5,admin,168,1,1,67,in_app
emergency_alert,urgent,0.985,20,2,doctor,0.5,1,0,,email
low_stock_warning,high,0.752,2,6,admin,48,1,0,,in_app
system_update,low,0.364,0,1,patient,72,0,1,747,email
equipment_maintenance,low,0.354,6,4,doctor,168,0,0,,in_app
patient_followup,normal,0.413,11,2,admin,168,0,1,768,both
lab_results,low,0.328,3,2,doctor,48,0,0,,email
lab_results,low,0.281,10,3,doctor,24,0,1,30,in_app
bed_occupancy_high,low,0.285,22,3,doctor,48,1,0,,in_app
appointment_confirmed,low,0.155,11,5,admin,168,0,1,1111,in_app
appointment_confirmed,low,0.183,17,2,patient,168,0,1,35,both
appointment_confirmed,low,0.185,17,6,patient,24,0,0,,in_app
low_stock_critical,urgent,0.946,10,4,admin,2,1,1,950,in_app
appointment_confirmed,low,0.154,6,0,admin,24,0,1,504,email
low_stock_warning,high,0.856,1,6,admin,48,1,1,518,in_app
system_update,low,0.183,3,3,patient,168,1,1,1361,both
bed_occupancy_high,low,0.368,1,4,admin,48,0,1,1271,email
patient_followup,normal,0.406,10,0,patient,24,0,0,,both
appointment_confirmed,low,0.33,18,6,admin,48,0,1,342,in_app
system_update,low,0.206,12,0,admin,72,0,0,,email
equipment_maintenance,low,0.314,19,4,admin,72,0,1,613,both
appointment_reminder,normal,0.698,0,6,admin,2,1,1,91,email
message_received,low,0.283,15,2,patient,168,0,0,,both
appointment_reminder,normal,0.46,19,1,admin,24,0,1,36,both
low_stock_warning,high,0.793,15,0,doctor,24,1,1,735,email
lab_results,low,0.138,12,2,patient,48,1,1,1142,in_app
emergency_alert,urgent,0.973,3,1,doctor,0.5,1,1,326,in_app
message_received,low,0.312,2,4,admin,168,0,0,,both
low_stock_warning,high,0.754,21,2,doctor,24,1,1,843,in_app
appointment_pending,high,0.749,15,0,patient,24,1,1,1241,email
patient_followup,normal,0.437,10,1,admin,24,0,1,1281,email
appointment_pending,high,0.888,18,1,patient,24,1,0,,both
bed_occupancy_high,low,0.195,11,2,patient,72,1,0,,both
shift_change,low,0.139,10,6,patient,168,0,1,1299,in_app
equipment_maintenance,low,0.118,5,2,admin,48,0,1,1364,in_app
appointment_cancelled,low,0.225,1,6,admin,48,1,0,,both
low_stock_warning,high,0.732,10,6,admin,24,1,0,,email
patient_followup,normal,0.646,10,6,admin,72,1,1,458,email
appointment_confirmed,low,0.265,1,1,admin,24,1,1,355,email
system_update,low,0.138,1,5,admin,72,0,0,,both
lab_results,low,0.346,19,3,admin,72,0,1,1363,email
shift_change,low,0.329,19,3,doctor,24,1,0,,email
appointment_cancelled,low,0.208,2,2,doctor,48,0,1,314,in_app
bed_occupancy_high,low,0.275,18,0,doctor,72,0,1,1162,email
appointment_confirmed,low,0.319,21,4,doctor,72,0,0,,email
low_stock_critical,urgent,0.986,9,5,patient,2,1,1,301,both
appointment_cancelled,low,0.297,9,0,doctor,168,1,1,1352,both
message_received,low,0.117,14,6,doctor,24,0,0,,both
lab_results,low,0.225,0,0,admin,24,1,1,389,email
bed_occupancy_high,low,0.358,14,3,admin,72,0,0,,in_app
low_stock_critical,urgent,0.992,19,6,patient,2,1,0,,email
low_stock_warning,high,0.79,11,0,doctor,72,1,1,1049,both
appointment_confirmed,low,0.211,10,6,patient,48,0,1,955,email
shift_change,low,0.359,21,0,doctor,48,1,1,1025,both
low_stock_warning,high,0.723,4,1,admin,24,1,1,961,both
appointment_pending,high,0.702,13,0,doctor,72,1,0,,in_app
appointment_cancelled,low,0.329,7,1,doctor,24,0,0,,email
system_update,low,0.276,3,3,admin,72,1,1,394,email
appointment_confirmed,low,0.191,22,4,admin,168,0,1,500,in_app
shift_change,low,0.115,8,4,admin,48,1,1,199,in_app
bed_occupancy_high,low,0.372,23,0,patient,72,0,1,108,in_app
appointment_confirmed,low,0.351,2,2,doctor,168,0,1,845,in_app
patient_followup,normal,0.56,13,2,admin,168,0,1,198,in_app
patient_followup,normal,0.41,1,1,patient,48,0,1,1190,email
appointment_cancelled,low,0.302,12,1,admin,72,0,1,604,email
low_stock_critical,urgent,0.984,2,2,patient,2,1,1,1066,in_app
appointment_cancelled,low,0.347,5,4,patient,24,1,1,138,both
appointment_reminder,normal,0.643,19,0,admin,24,1,1,1429,both
message_received,low,0.156,22,4,doctor,168,0,1,237,email
bed_occupancy_high,low,0.199,15,4,doctor,168,1,1,317,email
equipment_maintenance,low,0.322,22,5,doctor,72,0,0,,email
equipment_maintenance,low,0.384,9,1,doctor,168,0,1,1229,email
patient_followup,normal,0.444,2,1,patient,24,0,1,195,both
shift_change,low,0.251,11,2,doctor,72,0,1,388,email
low_stock_warning,high,0.789,1,6,patient,72,1,1,172,in_app
appointment_confirmed,low,0.229,1,2,admin,72,0,1,114,email
low_stock_critical,urgent,0.932,13,2,admin,2,1,0,,in_app
lab_results,low,0.258,1,1,doctor,48,0,1,314,email
equipment_maintenance,low,0.275,5,4,admin,168,1,0,,both
appointment_reminder,normal,0.436,19,2,patient,2,0,1,171,in_app
message_received,low,0.232,4,1,admin,168,0,1,522,email
emergency_alert,urgent,0.991,2,0,patient,0.5,1,1,971,both
low_stock_warning,high,0.748,5,1,patient,72,1,0,,in_app
emergency_alert,urgent,0.962,6,1,doctor,0.5,1,1,410,email
appointment_reminder,normal,0.656,19,3,admin,24,0,0,,email
appointment_pending,high,0.828,12,1,patient,168,1,0,,both
appointment_confirmed,low,0.157,17,3,patient,168,1,1,644,email
bed_occupancy_high,low,0.345,9,1,patient,72,0,1,800,in_app
lab_results,low,0.12,4,3,patient,72,0,1,817,in_app
equipment_maintenance,low,0.185,22,5,patient,24,0,0,,in_app
bed_occupancy_high,low,0.141,3,0,admin,24,0,1,208,email
appointment_reminder,normal,0.669,9,5,patient,24,1,1,962,email
patient_followup,normal,0.441,1,2,patient,168,1,0,,in_app
lab_results,low,0.385,15,6,doctor,24,0,1,256,both
